2019-08-16 16:46:43.3876 | Info  | 原图--E:\OCR\License\d688a06f364e4619aa87ad8af97a767b/原图.jfif 
2019-08-16 16:46:48.9071 | Info  | ocredText:see
(ene @. 二
a
， 营业执照
辐                        vite
回
4
日
| 2      & wanaieonaanan
El      BS gancnaumraranes
las      Bi RERARE BORO HAI 98H
H eRe A eee
oe ce fgRR
4 % B? commun
  #4 HR ew
Pi FF eens, age acxaeos
|          aoa haieh ane a Bat
i              eee
k             taltpaak aie tyes
|
上
图                            i       5
四            gene Ct
ee
ee aeeexDUXInWen cory
 
2019-08-16 16:47:29.4782 | Info  | 原图--E:\OCR\License\8989318acc3b4d918d5a86102e0a2549/原图.jfif 
2019-08-16 16:47:34.1068 | Info  | ocredText:|            a
 Lap
|     eS            ae     |
|              注册号 460000400013639   |
名    HK REMMI      |
bs    BL qmieancnemew      |
|e    BR wicunvtese see stownositerecorse    图
避 ERA A ri
| 注册 资 本 间作人万元人民币
Fl pe A soma           3
5-H Me HR covpoap0ahsoureoon00n     |
ey ere coats reat et
日                            IG
a                            iO
A
;      _                        |
z                    :
i     La                   j
|            eh    i   1
]                     SO |
=|                     ‘ep   13
(a 9)
局名<人内二
 
2019-08-16 17:08:25.1078 | Info  | 原图--E:\OCR\License\b931e0dea81340a19895d5920a7c7b84/原图.jfif 
2019-08-16 17:08:25.1736 | Info  | c1 
2019-08-16 17:08:25.2414 | Info  | c2 
2019-08-16 17:08:25.3261 | Info  | c3 
2019-08-16 17:08:25.3551 | Info  | c4 
2019-08-16 17:08:25.3900 | Info  | 寻找证件号区域 w:399.0201 ;h:13.83768 ;center:{X=199.5698, Y=588.9033} ;angle:-0.5787255 ;==================== 
2019-08-16 17:17:38.5952 | Info  | 寻找证件号区域 w:3 ;h:0 ;center:{X=290.5, Y=582} ;angle:0 ;==================== 
2019-08-16 17:17:38.5952 | Info  | 寻找证件号区域 w:2 ;h:0 ;center:{X=270, Y=583} ;angle:90 ;==================== 
2019-08-16 17:17:38.5952 | Info  | 寻找证件号区域 w:14 ;h:5 ;center:{X=154, Y=584.5} ;angle:0 ;==================== 
2019-08-16 17:17:38.6122 | Info  | 寻找证件号区域 w:9 ;h:5 ;center:{X=152.5, Y=584.5} ;angle:0 ;==================== 
2019-08-16 17:17:38.6122 | Info  | 寻找证件号区域 w:12 ;h:4 ;center:{X=140, Y=584} ;angle:0 ;==================== 
2019-08-16 17:17:38.6122 | Info  | 寻找证件号区域 w:10 ;h:4 ;center:{X=140, Y=584} ;angle:0 ;==================== 
2019-08-16 17:17:38.6122 | Info  | 寻找证件号区域 w:2.236068 ;h:0.4472136 ;center:{X=131.7, Y=583.1} ;angle:-63.43495 ;==================== 
2019-08-16 17:17:38.6272 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=120.5, Y=582} ;angle:0 ;==================== 
2019-08-16 17:17:38.6272 | Info  | 寻找证件号区域 w:1 ;h:2 ;center:{X=117, Y=582.5} ;angle:-90 ;==================== 
2019-08-16 17:17:38.6272 | Info  | 寻找证件号区域 w:6 ;h:16 ;center:{X=97, Y=585} ;angle:-90 ;==================== 
2019-08-16 17:17:38.6272 | Info  | 寻找证件号区域 w:6.36396 ;h:4.949747 ;center:{X=101, Y=583.5} ;angle:-45 ;==================== 
2019-08-16 17:17:38.6272 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=96.50001, Y=583.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:38.6451 | Info  | 寻找证件号区域 w:6 ;h:4 ;center:{X=92, Y=584} ;angle:0 ;==================== 
2019-08-16 17:17:38.6451 | Info  | 寻找证件号区域 w:5 ;h:6 ;center:{X=16.5, Y=585} ;angle:0 ;==================== 
2019-08-16 17:17:38.6451 | Info  | 寻找证件号区域 w:4.24264 ;h:4.24264 ;center:{X=16.5, Y=584.5001} ;angle:-45 ;==================== 
2019-08-16 17:17:38.6451 | Info  | 寻找证件号区域 w:4 ;h:6 ;center:{X=346, Y=584} ;angle:0 ;==================== 
2019-08-16 17:17:38.6591 | Info  | 寻找证件号区域 w:3.535534 ;h:4.24264 ;center:{X=345.75, Y=583.2501} ;angle:-45 ;==================== 
2019-08-16 17:17:38.6591 | Info  | 寻找证件号区域 w:18 ;h:5 ;center:{X=297, Y=583.5} ;angle:0 ;==================== 
2019-08-16 17:17:38.6591 | Info  | 寻找证件号区域 w:7 ;h:4 ;center:{X=300.5, Y=584} ;angle:0 ;==================== 
2019-08-16 17:17:38.6591 | Info  | 寻找证件号区域 w:0.7071067 ;h:2.12132 ;center:{X=267.5, Y=582.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:38.6730 | Info  | 寻找证件号区域 w:20.22178 ;h:4.257216 ;center:{X=172.9646, Y=583.4691} ;angle:-3.814075 ;==================== 
2019-08-16 17:17:38.6730 | Info  | 寻找证件号区域 w:20.93036 ;h:5.939697 ;center:{X=121.22, Y=584.54} ;angle:-8.130102 ;==================== 
2019-08-16 17:17:38.6730 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=126, Y=583.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:38.6730 | Info  | 寻找证件号区域 w:2 ;h:0 ;center:{X=107, Y=582} ;angle:90 ;==================== 
2019-08-16 17:17:38.6730 | Info  | 寻找证件号区域 w:8 ;h:6 ;center:{X=80, Y=584} ;angle:0 ;==================== 
2019-08-16 17:17:38.6940 | Info  | 寻找证件号区域 w:11 ;h:7 ;center:{X=69.5, Y=584.5} ;angle:0 ;==================== 
2019-08-16 17:17:38.6940 | Info  | 寻找证件号区域 w:3.535534 ;h:4.24264 ;center:{X=73.25002, Y=582.7501} ;angle:-45 ;==================== 
2019-08-16 17:17:38.7079 | Info  | 寻找证件号区域 w:2.828427 ;h:2.828427 ;center:{X=67.50001, Y=582.5} ;angle:-45 ;==================== 
2019-08-16 17:17:38.7079 | Info  | 寻找证件号区域 w:3 ;h:5 ;center:{X=61.5, Y=583.5} ;angle:0 ;==================== 
2019-08-16 17:17:38.7079 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=61.50001, Y=584.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:38.7079 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=62.00001, Y=582.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:38.7239 | Info  | 寻找证件号区域 w:10 ;h:6 ;center:{X=31, Y=584} ;angle:0 ;==================== 
2019-08-16 17:17:38.7239 | Info  | 寻找证件号区域 w:9 ;h:6 ;center:{X=25.5, Y=584} ;angle:0 ;==================== 
2019-08-16 17:17:38.7239 | Info  | 寻找证件号区域 w:4.24264 ;h:3.535534 ;center:{X=22.25, Y=584.2501} ;angle:-45 ;==================== 
2019-08-16 17:17:38.7239 | Info  | 寻找证件号区域 w:15.26491 ;h:4.559648 ;center:{X=357.7358, Y=583.2686} ;angle:-7.594643 ;==================== 
2019-08-16 17:17:38.7389 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=364, Y=583} ;angle:-45 ;==================== 
2019-08-16 17:17:38.7389 | Info  | 寻找证件号区域 w:25 ;h:6 ;center:{X=197.5, Y=583} ;angle:0 ;==================== 
2019-08-16 17:17:38.7389 | Info  | 寻找证件号区域 w:22 ;h:7 ;center:{X=48, Y=583.5} ;angle:0 ;==================== 
2019-08-16 17:17:38.7389 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=47.99997, Y=586.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:38.7508 | Info  | 寻找证件号区域 w:4 ;h:6 ;center:{X=45, Y=584} ;angle:0 ;==================== 
2019-08-16 17:17:38.7508 | Info  | 寻找证件号区域 w:5 ;h:0 ;center:{X=331.5, Y=578} ;angle:0 ;==================== 
2019-08-16 17:17:38.7508 | Info  | 寻找证件号区域 w:12 ;h:8 ;center:{X=261, Y=582} ;angle:0 ;==================== 
2019-08-16 17:17:38.7508 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=261, Y=584.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:38.7508 | Info  | 寻找证件号区域 w:1 ;h:5 ;center:{X=255.5, Y=580.5} ;angle:0 ;==================== 
2019-08-16 17:17:38.7678 | Info  | 寻找证件号区域 w:4 ;h:10 ;center:{X=250, Y=583} ;angle:0 ;==================== 
2019-08-16 17:17:38.7678 | Info  | 寻找证件号区域 w:3 ;h:4 ;center:{X=342, Y=578.5} ;angle:-90 ;==================== 
2019-08-16 17:17:38.7678 | Info  | 寻找证件号区域 w:2.828427 ;h:2.828427 ;center:{X=342, Y=578.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:38.7678 | Info  | 寻找证件号区域 w:1.765045 ;h:7.844646 ;center:{X=286.0962, Y=580.9808} ;angle:-11.30993 ;==================== 
2019-08-16 17:17:38.7678 | Info  | 寻找证件号区域 w:0.9701424 ;h:4.123106 ;center:{X=258.0294, Y=579.1177} ;angle:-14.03624 ;==================== 
2019-08-16 17:17:38.7867 | Info  | 寻找证件号区域 w:0.9805807 ;h:5.09902 ;center:{X=367.0192, Y=578.5961} ;angle:-11.30993 ;==================== 
2019-08-16 17:17:38.7867 | Info  | 寻找证件号区域 w:4 ;h:0 ;center:{X=300, Y=573} ;angle:0 ;==================== 
2019-08-16 17:17:38.7867 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=13, Y=572} ;angle:0 ;==================== 
2019-08-16 17:17:38.7867 | Info  | 寻找证件号区域 w:12.70652 ;h:26.84475 ;center:{X=373.5712, Y=578.7723} ;angle:-72.64597 ;==================== 
2019-08-16 17:17:38.7997 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=370, Y=583.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:38.7997 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=379, Y=582.5001} ;angle:-45 ;==================== 
2019-08-16 17:17:38.7997 | Info  | 寻找证件号区域 w:4.24264 ;h:4.949747 ;center:{X=375.25, Y=582.2501} ;angle:-45 ;==================== 
2019-08-16 17:17:38.7997 | Info  | 寻找证件号区域 w:3 ;h:8 ;center:{X=380.5, Y=580} ;angle:0 ;==================== 
2019-08-16 17:17:38.8147 | Info  | 寻找证件号区域 w:5.656854 ;h:5.656854 ;center:{X=377.5, Y=578.5001} ;angle:-45 ;==================== 
2019-08-16 17:17:38.8147 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=376, Y=577.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:38.8147 | Info  | 寻找证件号区域 w:8.917927 ;h:4.630462 ;center:{X=362.897, Y=575.3383} ;angle:-59.03624 ;==================== 
2019-08-16 17:17:38.8147 | Info  | 寻找证件号区域 w:5.656854 ;h:8.485281 ;center:{X=369.5, Y=574.5} ;angle:-45 ;==================== 
2019-08-16 17:17:38.8147 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=360, Y=571} ;angle:0 ;==================== 
2019-08-16 17:17:38.8306 | Info  | 寻找证件号区域 w:12 ;h:9 ;center:{X=353, Y=575.5} ;angle:0 ;==================== 
2019-08-16 17:17:38.8306 | Info  | 寻找证件号区域 w:12 ;h:9 ;center:{X=353, Y=575.5} ;angle:0 ;==================== 
2019-08-16 17:17:38.8306 | Info  | 寻找证件号区域 w:30 ;h:14 ;center:{X=323, Y=578} ;angle:0 ;==================== 
2019-08-16 17:17:38.8306 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=319.5, Y=584.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:38.8456 | Info  | 寻找证件号区域 w:2.828427 ;h:2.828427 ;center:{X=330.5, Y=583.5001} ;angle:-45 ;==================== 
2019-08-16 17:17:38.8456 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=317, Y=583.5001} ;angle:-45 ;==================== 
2019-08-16 17:17:38.8456 | Info  | 寻找证件号区域 w:3.535534 ;h:3.535534 ;center:{X=333, Y=582.5001} ;angle:-45 ;==================== 
2019-08-16 17:17:38.8456 | Info  | 寻找证件号区域 w:11.28865 ;h:4.139172 ;center:{X=322.1151, Y=576.2743} ;angle:-41.18593 ;==================== 
2019-08-16 17:17:38.8456 | Info  | 寻找证件号区域 w:5.852871 ;h:10.71186 ;center:{X=269.5, Y=576.0001} ;angle:-6.340192 ;==================== 
2019-08-16 17:17:38.8615 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=172.5, Y=571} ;angle:0 ;==================== 
2019-08-16 17:17:38.8615 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=143.5, Y=571} ;angle:0 ;==================== 
2019-08-16 17:17:38.8615 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=70.5, Y=571} ;angle:0 ;==================== 
2019-08-16 17:17:38.8615 | Info  | 寻找证件号区域 w:2 ;h:6 ;center:{X=343, Y=571} ;angle:-90 ;==================== 
2019-08-16 17:17:38.8615 | Info  | 寻找证件号区域 w:6 ;h:2 ;center:{X=343, Y=571} ;angle:0 ;==================== 
2019-08-16 17:17:38.8785 | Info  | 寻找证件号区域 w:1.414214 ;h:0 ;center:{X=157.5, Y=570.5} ;angle:-45 ;==================== 
2019-08-16 17:17:38.8785 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=375.5, Y=569} ;angle:0 ;==================== 
2019-08-16 17:17:38.8785 | Info  | 寻找证件号区域 w:8 ;h:0 ;center:{X=353, Y=569} ;angle:0 ;==================== 
2019-08-16 17:17:38.8785 | Info  | 寻找证件号区域 w:5 ;h:0 ;center:{X=334.5, Y=569} ;angle:0 ;==================== 
2019-08-16 17:17:38.8944 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=243, Y=569} ;angle:0 ;==================== 
2019-08-16 17:17:38.8944 | Info  | 寻找证件号区域 w:3 ;h:0 ;center:{X=344.5, Y=568} ;angle:0 ;==================== 
2019-08-16 17:17:38.8944 | Info  | 寻找证件号区域 w:4.110961 ;h:0.6324555 ;center:{X=290.95, Y=568.3501} ;angle:-18.43495 ;==================== 
2019-08-16 17:17:38.8944 | Info  | 寻找证件号区域 w:0.4472136 ;h:2.236068 ;center:{X=285.9, Y=568.7001} ;angle:-63.43495 ;==================== 
2019-08-16 17:17:38.9074 | Info  | 寻找证件号区域 w:0.4472136 ;h:2.236068 ;center:{X=280.9, Y=568.7} ;angle:-63.43495 ;==================== 
2019-08-16 17:17:38.9074 | Info  | 寻找证件号区域 w:15.88603 ;h:30.77918 ;center:{X=289.3368, Y=577.3605} ;angle:-83.15723 ;==================== 
2019-08-16 17:17:38.9074 | Info  | 寻找证件号区域 w:7.276069 ;h:3.395499 ;center:{X=275.8824, Y=575.4706} ;angle:-75.96376 ;==================== 
2019-08-16 17:17:38.9074 | Info  | 寻找证件号区域 w:11 ;h:9 ;center:{X=299.5, Y=575.5} ;angle:0 ;==================== 
2019-08-16 17:17:38.9074 | Info  | 寻找证件号区域 w:12 ;h:9 ;center:{X=286, Y=575.5} ;angle:0 ;==================== 
2019-08-16 17:17:38.9244 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=277, Y=569.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:38.9244 | Info  | 寻找证件号区域 w:12.55143 ;h:4.706788 ;center:{X=262.6154, Y=573.9231} ;angle:-78.69007 ;==================== 
2019-08-16 17:17:38.9244 | Info  | 寻找证件号区域 w:11.17862 ;h:3.922323 ;center:{X=262.2884, Y=573.5577} ;angle:-78.69007 ;==================== 
2019-08-16 17:17:38.9244 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=341, Y=567.5} ;angle:90 ;==================== 
2019-08-16 17:17:38.9244 | Info  | 寻找证件号区域 w:7 ;h:0 ;center:{X=322.5, Y=567} ;angle:0 ;==================== 
2019-08-16 17:17:38.9403 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=282.5, Y=567} ;angle:0 ;==================== 
2019-08-16 17:17:38.9403 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=33, Y=567.5} ;angle:90 ;==================== 
2019-08-16 17:17:38.9403 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=316, Y=566} ;angle:0 ;==================== 
2019-08-16 17:17:38.9403 | Info  | 寻找证件号区域 w:5 ;h:4 ;center:{X=139, Y=568.5} ;angle:-90 ;==================== 
2019-08-16 17:17:38.9553 | Info  | 寻找证件号区域 w:5 ;h:4 ;center:{X=81, Y=568.5} ;angle:-90 ;==================== 
2019-08-16 17:17:38.9553 | Info  | 寻找证件号区域 w:4 ;h:4 ;center:{X=16, Y=568} ;angle:0 ;==================== 
2019-08-16 17:17:38.9553 | Info  | 寻找证件号区域 w:5 ;h:2 ;center:{X=256, Y=567.5} ;angle:-90 ;==================== 
2019-08-16 17:17:38.9553 | Info  | 寻找证件号区域 w:12 ;h:5 ;center:{X=180, Y=567.5} ;angle:0 ;==================== 
2019-08-16 17:17:38.9553 | Info  | 寻找证件号区域 w:5.656854 ;h:4.24264 ;center:{X=182.5, Y=568.5001} ;angle:-45 ;==================== 
2019-08-16 17:17:38.9712 | Info  | 寻找证件号区域 w:10 ;h:6 ;center:{X=165, Y=568} ;angle:0 ;==================== 
2019-08-16 17:17:38.9712 | Info  | 寻找证件号区域 w:3 ;h:0 ;center:{X=150, Y=566.5} ;angle:90 ;==================== 
2019-08-16 17:17:38.9712 | Info  | 寻找证件号区域 w:4 ;h:6 ;center:{X=133, Y=568} ;angle:0 ;==================== 
2019-08-16 17:17:38.9712 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=129, Y=565.5} ;angle:90 ;==================== 
2019-08-16 17:17:38.9712 | Info  | 寻找证件号区域 w:5 ;h:6 ;center:{X=110.5, Y=568} ;angle:0 ;==================== 
2019-08-16 17:17:38.9872 | Info  | 寻找证件号区域 w:4 ;h:6 ;center:{X=104, Y=568} ;angle:0 ;==================== 
2019-08-16 17:17:38.9872 | Info  | 寻找证件号区域 w:6 ;h:1 ;center:{X=99.5, Y=568} ;angle:-90 ;==================== 
2019-08-16 17:17:38.9872 | Info  | 寻找证件号区域 w:10 ;h:5 ;center:{X=92, Y=567.5} ;angle:0 ;==================== 
2019-08-16 17:17:38.9872 | Info  | 寻找证件号区域 w:5 ;h:11 ;center:{X=62.5, Y=567.5} ;angle:-90 ;==================== 
2019-08-16 17:17:38.9872 | Info  | 寻找证件号区域 w:10 ;h:5 ;center:{X=63, Y=567.5} ;angle:0 ;==================== 
2019-08-16 17:17:39.0032 | Info  | 寻找证件号区域 w:5 ;h:6 ;center:{X=52.5, Y=568} ;angle:0 ;==================== 
2019-08-16 17:17:39.0032 | Info  | 寻找证件号区域 w:5 ;h:5 ;center:{X=45.5, Y=567.5} ;angle:0 ;==================== 
2019-08-16 17:17:39.0032 | Info  | 寻找证件号区域 w:5.656854 ;h:4.24264 ;center:{X=46, Y=568.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:39.0032 | Info  | 寻找证件号区域 w:15.47319 ;h:20.76665 ;center:{X=317.9897, Y=573.8394} ;angle:-75.25644 ;==================== 
2019-08-16 17:17:39.0181 | Info  | 寻找证件号区域 w:17.08589 ;h:4.708709 ;center:{X=301.7466, Y=569.0905} ;angle:-19.65382 ;==================== 
2019-08-16 17:17:39.0181 | Info  | 寻找证件号区域 w:2 ;h:3 ;center:{X=17.5, Y=565} ;angle:-90 ;==================== 
2019-08-16 17:17:39.0181 | Info  | 寻找证件号区域 w:6.499337 ;h:6.313641 ;center:{X=271.1379, Y=566.1552} ;angle:-68.19859 ;==================== 
